Header audit
  - /data/250829_rstudio/2.0/build.sh
  - /data/250829_rstudio/2.0/scripts/package_update_checker.R
  - /data/250829_rstudio/2.0/scripts/package_version_tracker.R
  - /data/250829_rstudio/2.0/scripts/validation_profiles.R
  - /data/250829_rstudio/2.0/scripts/validate_packages.sh
  - /data/250829_rstudio/2.0/scripts/validate_packages.R
  - /data/250829_rstudio/2.0/scripts/validate_packages_parallel.R
  - /data/250829_rstudio/2.0/scripts/generate_validation_badge.sh
  - /data/250829_rstudio/1.7/package_update_checker.R
  - /data/250829_rstudio/1.7/package_version_tracker.R
  - /data/250829_rstudio/1.7/validation_profiles.R
  - /data/250829_rstudio/1.7/Docker_Build.sh
  - /data/250829_rstudio/1.7/validate_packages.sh
  - /data/250829_rstudio/1.7/validate_packages.R
  - /data/250829_rstudio/1.7/validate_packages_parallel.R
  - /data/250829_rstudio/1.7/generate_validation_badge.sh
  - /data/250829_rstudio/1.5/Docker_Build_v2.sh
  - /data/250829_rstudio/1.5/Docker_Build.sh
  - /data/250829_rstudio/1.1/Docker_Build.sh
  - /data/250829_rstudio/1.6/package_update_checker.R
  - /data/250829_rstudio/1.6/package_version_tracker.R
  - /data/250829_rstudio/1.6/validation_profiles.R
  - /data/250829_rstudio/1.6/Docker_Build.sh
  - /data/250829_rstudio/1.6/validate_packages.sh
  - /data/250829_rstudio/1.6/validate_packages.R
  - /data/250829_rstudio/1.6/validate_packages_parallel.R
  - /data/250829_rstudio/1.6/generate_validation_badge.sh
  - /data/250829_rstudio/1.9/package_update_checker.R
  - /data/250829_rstudio/1.9/package_version_tracker.R
  - /data/250829_rstudio/1.9/validation_profiles.R
  - /data/250829_rstudio/1.9/Docker_Build.sh
  - /data/250829_rstudio/1.9/validate_packages.sh
  - /data/250829_rstudio/1.9/validate_packages.R
  - /data/250829_rstudio/1.9/validate_packages_parallel.R
  - /data/250829_rstudio/1.9/generate_validation_badge.sh
  - /data/250829_rstudio/1.3/Docker_Build.sh
  - /data/250829_rstudio/1.8/package_update_checker.R
  - /data/250829_rstudio/1.8/package_version_tracker.R
  - /data/250829_rstudio/1.8/validation_profiles.R
  - /data/250829_rstudio/1.8/Docker_Build.sh
  - /data/250829_rstudio/1.8/validate_packages.sh
  - /data/250829_rstudio/1.8/validate_packages.R
  - /data/250829_rstudio/1.8/validate_packages_parallel.R
  - /data/250829_rstudio/1.8/generate_validation_badge.sh

Missing headers:
Total missing: 0

